card_name,card_price,foil_price,colors,mana_cost,commander_legal,rarity,card_type,release_year
Zodiac Snake,12.45,,['B'],3.0,legal,common,Creature — Snake,1999
Flamekin Harbinger,12.44,,['R'],1.0,legal,uncommon,Creature — Elemental Shaman,2009
Primal Vigor,12.42,,['G'],5.0,legal,rare,Enchantment,2013
Umezawa's Jitte,12.39,116.97,[],2.0,legal,rare,Legendary Artifact — Equipment,2005
Crystal Spray,12.39,38.33,['U'],3.0,legal,rare,Instant,2000
False Cure,12.38,36.43,['B'],2.0,legal,rare,Instant,2002
Trickbind,12.37,64.91,['U'],2.0,legal,rare,Instant,2006
Bloom Tender,12.37,14.94,['G'],2.0,legal,mythic,Creature — Elf Druid,2026
Righteous Fury,12.36,,['W'],6.0,legal,rare,Sorcery,1999
"Uthros, Titanic Godcore",12.35,12.67,[],0.0,legal,mythic,Land — Planet,2025
Chronatog,12.34,,['U'],2.0,legal,rare,Creature — Atog,1997
Cabal Stronghold,12.33,17.74,[],0.0,legal,rare,Land,2018
"Rammas Echor, Ancient Shield",12.32,10.53,['W'],4.0,legal,rare,Legendary Artifact,2023
Alert Shu Infantry,12.32,,['W'],3.0,legal,uncommon,Creature — Human Soldier,1999
Khalni Hydra,12.31,37.74,['G'],8.0,legal,mythic,Creature — Hydra,2010
Solemnity,12.31,17.88,['W'],3.0,legal,rare,Enchantment,2017
Breeding Pool,12.29,12.07,[],0.0,legal,rare,Land — Forest Island,2025
Red Elemental Blast,12.28,57.67,['R'],1.0,legal,uncommon,Instant,2018
Lord of the Undead,12.26,11.96,['B'],3.0,legal,rare,Creature — Zombie,2007
Ensnaring Bridge,12.25,10.99,[],3.0,legal,mythic,Artifact,2020
Dracogenesis,12.24,9.34,['R'],8.0,legal,mythic,Enchantment,2025
Mox Tantalite,12.24,22.34,[],0.0,legal,mythic,Artifact,2019
Mirror Gallery,12.24,70.33,[],5.0,legal,rare,Artifact,2005
Tribute to the World Tree,12.23,12.92,['G'],3.0,legal,rare,Enchantment,2023
"Boseiju, Who Shelters All",12.23,33.94,[],0.0,legal,rare,Legendary Land,2004
Liliana's Caress,12.2,31.13,['B'],2.0,legal,uncommon,Enchantment,2010
Abhorrent Oculus,12.17,14.83,['U'],3.0,legal,mythic,Creature — Eye,2024
Planar Nexus,12.17,,[],0.0,legal,rare,Land,2024
Alhammarret's Archive,12.15,,[],5.0,legal,mythic,Legendary Artifact,2021
"Surtr, Fiery Jötun",12.13,,['R'],5.0,legal,rare,Legendary Creature — Giant God Warrior,2024
Phyrexian Furnace,12.13,,[],1.0,legal,uncommon,Artifact,1997
Breathstealer's Crypt,12.12,,"['B', 'U']",4.0,legal,rare,Enchantment,1997
Balthor the Defiled,12.1,105.0,['B'],4.0,legal,rare,Legendary Creature — Zombie Dwarf,2002
Taoist Hermit,12.09,,['G'],3.0,legal,uncommon,Creature — Human Mystic,1999
Everybody Lives!,12.08,13.21,['W'],2.0,legal,rare,Instant,2023
Insidious Dreams,12.07,48.6,['B'],4.0,legal,rare,Instant,2002
Contaminant Grafter,12.07,,['G'],5.0,legal,rare,Creature — Phyrexian Druid,2023
"Azusa, Lost but Seeking",12.06,13.25,['G'],3.0,legal,rare,Legendary Creature — Human Monk,2023
Chain of Vapor,12.06,,['U'],1.0,legal,uncommon,Instant,2016
Cybermen Squadron,12.05,11.14,[],7.0,legal,rare,Artifact Creature — Cyberman,2023
Nautiloid Ship,12.05,9.85,[],4.0,legal,mythic,Artifact — Vehicle,2022
"Skithiryx, the Blight Dragon",12.04,14.01,['B'],5.0,legal,mythic,Legendary Creature — Phyrexian Dragon Skeleton,2020
Temporal Manipulation,12.04,14.18,['U'],5.0,legal,mythic,Sorcery,2018
Keeper of Secrets,11.99,,['R'],6.0,legal,rare,Creature — Demon,2022
Meekstone,11.98,,[],1.0,legal,rare,Artifact,2001
Jin-Gitaxias // The Great Synthesis,11.98,12.91,[],5.0,legal,mythic,Legendary Creature — Phyrexian Praetor // Enchantment — Saga,2023
Phyresis Outbreak,11.96,,['B'],3.0,legal,rare,Sorcery,2023
Blazemire Verge,11.96,12.08,[],0.0,legal,rare,Land,2024
Multiversal Passage,11.95,12.85,[],0.0,legal,rare,Land,2025
Shadowy Backstreet,11.93,12.53,[],0.0,legal,rare,Land — Plains Swamp,2024
Seething Song,11.93,,['R'],3.0,legal,common,Instant,2021
Sword of Sinew and Steel,11.92,21.07,[],3.0,legal,mythic,Artifact — Equipment,2019
Damning Verdict,11.88,,['W'],5.0,legal,rare,Sorcery,2022
"General Kreat, the Boltbringer",11.87,,['R'],3.0,legal,uncommon,Legendary Creature — Goblin Soldier,2024
Watery Grave,11.86,12.51,[],0.0,legal,rare,Land — Island Swamp,2025
